Story ID,Epic ID,Title,Description,Acceptance Criteria,Story Points,Status,Priority,Feature,Value,Requirement,Assignee,Product Manager,Tech Lead,Labels,Created At,Updated At
UAW-001,EPIC-UAW,Create Unified Objects Table Schema,"Create the unified_objects table that will store all architecture artifacts (shapes, diagrams, ADRs, requirements, documents, uploads, external references) with a common schema enabling universal search and traceability.","Feature: Unified Objects Table
  As a system architect
  I want a unified object table
  So that all architecture artifacts can be treated uniformly

Scenario: Create unified objects table
  Given the database needs to support multiple object types
  When I run the migration for unified_objects table
  Then the table should be created with all required fields
  And object types should include: shape, diagram, adr, requirement, document, upload, external
  And indexes should be created for: objectType, vendor, framework, tags, full-text search

Scenario: Insert and query different object types
  Given the unified_objects table exists
  When I insert objects of different types (shape, diagram, requirement)
  Then all objects should be stored successfully
  And I should be able to query by objectType, vendor, framework
  And full-text search should work on name and description
  And query performance should be <100ms",8,backlog,high,,,,,,,database; schema; foundation; backend; size:L; P0,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-002,EPIC-UAW,Create Object References Table,"Create the object_references table to track all relationships between objects, enabling @-mentions, traceability, and backlinks. Supports relationship types: mention, embed, trace, implements, depends_on, derives_from.","Feature: Object References Table
  As an enterprise architect
  I want to track relationships between objects
  So that I can trace dependencies and understand impact

Scenario: Create object references table
  Given objects need to reference each other
  When I run the migration for object_references table
  Then the table should support multiple reference types
  And foreign keys should cascade on delete
  And indexes should enable fast forward and backlink queries

Scenario: Create and query references
  Given I have objects A and B
  When I create a reference from A to B with type='implements'
  Then the reference should be stored with context
  And I should be able to query all references from A
  And I should be able to query all backlinks to B
  And backlinks should update automatically",5,backlog,P0,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-003,EPIC-UAW,Migrate Canvas Models from localStorage to Database,"Create models table and API endpoints to persist canvas state, replacing localStorage with database storage. Enables sharing, versioning, and collaboration on architecture diagrams.","Feature: Canvas Model Persistence
  As a solutions architect
  I want canvas models saved to the database
  So that I can share them and never lose my work

Scenario: Save canvas model to database
  Given I am on the canvas editor with shapes and connections
  When I click ""Save Model""
  Then the canvas state should be serialized and saved to database
  And I should receive a model ID
  And the model should appear in my models list

Scenario: Load canvas model
  Given I have a saved model with ID 'abc-123'
  When I navigate to /studio?modelId=abc-123
  Then the canvas should load with all shapes and connections
  And I should be able to continue editing

Scenario: Auto-save and no data loss
  Given I am editing a model
  When I make changes
  Then the model should auto-save every 30 seconds
  And refreshing the browser should not lose my work",5,backlog,P0,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-004,EPIC-UAW,Content Editor Foundation (TipTap Integration),"Integrate TipTap rich text editor as the foundation for architecture document creation. Supports headings, formatting, lists, links, code blocks with ARKHITEKTON theme styling.","Feature: Rich Text Editor
  As an enterprise architect
  I want a rich text editor
  So that I can create architecture documents natively

Scenario: Initialize TipTap editor
  Given I navigate to /wiki/new
  When the page loads
  Then I should see a TipTap editor with floating toolbar
  And I should be able to format text (bold, italic, headings)
  And I should be able to create lists and code blocks

Scenario: Save and load document content
  Given I have created content with various formatting
  When I click ""Save""
  Then content should be saved as ProseMirror JSON
  When I reload the document
  Then all formatting should be preserved exactly",5,backlog,P0,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-005,EPIC-UAW,Document CRUD UI,"Create UI for creating, reading, updating, and deleting architecture documents. Includes document type selection (ADR, Design Spec, Technical Brief, etc.), search, filtering, and status management.","Feature: Document Management
  As an enterprise architect
  I want to manage architecture documents
  So that I can organize my documentation

Scenario: Create new document with type
  Given I am on the wiki page
  When I click ""New Document"" and select ""Architecture Decision Record""
  Then I should be redirected to the editor with ADR template
  And I should be able to enter content and save

Scenario: View, edit, and delete documents
  Given I have saved documents
  Then I should see a list with title, type, status, last modified
  And I should be able to edit existing documents
  And I should be able to delete with confirmation
  And I should be able to search and filter documents",5,backlog,P0,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-006,EPIC-UAW,Seed AWS Cloud Shapes as Objects,"Create seeding script to import all 120 AWS cloud icons from /client/public/icons/cloud/aws/ into unified_objects table with proper metadata (vendor, framework, category, SVG path).","Feature: AWS Shape Seeding
  As a solutions architect
  I want AWS shapes available as objects
  So that I can use them in my architecture diagrams

Scenario: Seed AWS shapes
  Given I have 120 AWS SVG icons
  When I run 'npm run seed:aws-shapes'
  Then 120 AWS shape objects should be created
  And each should have vendor='AWS', framework='cloud'
  And visual metadata should include SVG path

Scenario: Query and use AWS shapes
  Given AWS shapes are seeded
  When I search for ""lambda""
  Then I should find AWS Lambda shapes
  And I should be able to use them in canvas modeling",5,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-007,EPIC-UAW,"Seed Azure, GCP, IBM Shapes","Extend seeding script to import Azure (100), GCP (45), and IBM (50) cloud icons into unified_objects table. Total 315 cloud vendor shapes available.","Feature: Multi-Vendor Shape Seeding
  As a solutions architect
  I want all cloud vendor shapes available
  So that I can model multi-cloud architectures

Scenario: Seed all vendor shapes
  Given I have icons for Azure, GCP, and IBM
  When I run 'npm run seed:cloud-shapes'
  Then 315 total shapes should be seeded (120 AWS + 100 Azure + 45 GCP + 50 IBM)
  And I should be able to query by vendor
  And each vendor should have correct metadata",5,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-017,EPIC-UAW,TOGAF Shape Definitions,"Define and seed TOGAF framework shapes (30+ shapes): ABB, SBB, Actor, Role, Function, Process, Data Entity, Application Component.","Feature: TOGAF Shape Library
  As an enterprise architect
  I want TOGAF shapes available
  So that I can create TOGAF-compliant models

Scenario: Seed TOGAF shapes
  When I run 'npm run seed:togaf-shapes'
  Then 30+ TOGAF shapes should be created
  And metadata should include TOGAF ADM phase
  And I should be able to use them in canvas",3,backlog,P2,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-008,EPIC-UAW,Object Search API with Filters,"Create API endpoint for searching and filtering unified objects across all types. Supports full-text search, type filters, vendor filters, pagination, and relevance ranking.","Feature: Object Search API
  As a user
  I want to search across all objects
  So that I can quickly find what I need

Scenario: Full-text search
  Given I have shapes and documents
  When I send GET /api/objects/search?q=lambda
  Then I should get matching objects ranked by relevance
  And search should complete in <200ms

Scenario: Filter by type and vendor
  When I send GET /api/objects/search?objectType=shape&vendor=AWS
  Then I should only get AWS shapes
  And pagination should work with limit and offset",2,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-009,EPIC-UAW,Object Library Page UI,"Create unified object library page where users can browse, search, and filter all architecture objects (shapes, diagrams, documents, etc.) with grid view, cards, and detail modals.","Feature: Object Library UI
  As an architect
  I want to browse all objects in one place
  So that I can find and reuse architecture artifacts

Scenario: View object library
  Given I navigate to /library
  Then I should see a grid of all objects
  And I should see filters for type, vendor, framework
  And I should be able to search in real-time

Scenario: Filter and preview
  When I select vendor=""AWS"" and objectType=""shape""
  Then I should only see AWS shapes
  When I hover over a card
  Then I should see a preview
  When I click a card
  Then I should see a detail modal",8,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-010,EPIC-UAW,Object Detail Modal,"Create modal that displays full details of any object, including metadata, relationships, usage information, and action buttons (Edit, Use in Canvas, Copy, etc.).","Feature: Object Detail Modal
  As an architect
  I want to view complete object details
  So that I understand the object and its relationships

Scenario: View shape details
  Given I click on an AWS Lambda shape
  Then a modal should show full-size icon, name, vendor, metadata
  And I should see ""Use in Canvas"" button

Scenario: View document details with relationships
  Given I click on an ADR document
  Then I should see content preview, status, author, date
  And I should see linked objects (requirements, diagrams)
  And I should see backlinks (who references this)",5,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-011,EPIC-UAW,ArchiMate Shape Definitions,"Define and seed core ArchiMate 3.2 shapes (50+ shapes) organized by layer: Business, Application, Technology, Strategy, Physical, Implementation, Motivation.","Feature: ArchiMate Shape Library
  As an enterprise architect
  I want ArchiMate shapes available
  So that I can create standard EA models

Scenario: Seed ArchiMate shapes
  When I run 'npm run seed:archimate-shapes'
  Then 50+ ArchiMate shapes should be created
  And they should be organized by layer
  And each should have standard ArchiMate colors
  And relationship rules should be in metadata",5,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-012,EPIC-UAW,@-Mention Parser & Resolution API,Create parser to detect @-mentions in rich text and API to resolve them to actual objects with preview data. Response time must be <100ms for good UX.,"Feature: @-Mention System
  As an architect
  I want to @-mention objects in documents
  So that I can create traceable references

Scenario: Parse @-mentions from text
  Given I have text with ""@REQ-1205"" and ""@ADR-042""
  When I send POST /api/objects/parse-mentions
  Then I should get both mentions identified

Scenario: Resolve @-mention to object
  When I send GET /api/objects/resolve?mention=REQ-1205
  Then I should get object details in <100ms
  And I should get preview data for inline cards

Scenario: Autocomplete @-mentions
  When I send GET /api/objects/autocomplete?q=req
  Then I should get matching objects in <50ms
  And results should be ranked by relevance and usage",8,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-013,EPIC-UAW,Backlink Computation System,Implement system to automatically compute and update backlinks when references are created or deleted. Uses database triggers or async jobs for performance.,"Feature: Automatic Backlinks
  As a system
  I want to track backlinks automatically
  So that objects know what references them

Scenario: Create reference updates backlinks
  Given I create a reference from object A to B
  Then object B's backlinks array should include A's ID
  And object B's referenceCount should increment

Scenario: Delete reference updates backlinks
  When I delete the reference from A to B
  Then object B's backlinks should be updated
  And referenceCount should decrement

Scenario: Cascade delete on object deletion
  Given object A references B and C
  When I delete object A
  Then all references from A should be deleted
  And backlinks in B and C should update automatically",5,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-014,EPIC-UAW,Unified Search with Ranking,"Enhance search API with relevance ranking (exact match > description > tags > content), popularity boost from referenceCount, and highlighted snippets.","Feature: Enhanced Search
  As a user
  I want relevant search results
  So that I find what I need quickly

Scenario: Search with relevance ranking
  Given objects with ""authentication"" in different fields
  When I search for ""authentication""
  Then results should be ranked: exact name > description > tags
  And popular objects (high referenceCount) should rank higher

Scenario: Highlighted snippets
  When I get search results
  Then matching text should be highlighted
  And I should see context around matches",2,backlog,P2,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-015,EPIC-UAW,@-Mention Autocomplete in Editor,"Integrate @-mention autocomplete into TipTap editor with real-time suggestions, keyboard navigation, and preview cards on hover.","Feature: Editor @-Mentions
  As an architect writing documents
  I want autocomplete for @-mentions
  So that I can easily reference objects

Scenario: Trigger autocomplete
  Given I am typing in the editor
  When I type ""@""
  Then an autocomplete dropdown should appear
  When I continue typing ""@req""
  Then results should filter in real-time

Scenario: Insert @-mention
  When I select a suggestion
  Then the @-mention should be inserted as a link
  And hovering should show a preview card

Scenario: Keyboard navigation
  Given autocomplete is showing
  Then arrow keys should navigate suggestions
  And Enter should insert the selected item",5,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-016,EPIC-UAW,Object Preview Card Component,Create reusable preview card component that shows object details on hover over @-mentions. Displays different content based on object type.,"Feature: Preview Cards
  As a user
  I want to see object previews on hover
  So that I understand references without clicking

Scenario: Hover shows preview
  Given I have a document with ""@REQ-1205""
  When I hover over the @-mention
  Then a preview card should appear after 300ms
  And it should show: type, name, description, status

Scenario: Different previews by type
  Given I hover over a shape @-mention
  Then I should see the shape icon preview
  Given I hover over a requirement
  Then I should see status, priority, source

Scenario: Click to navigate
  Given a preview card is showing
  When I click ""Open""
  Then I should navigate to the object detail page",5,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-018,EPIC-UAW,Diagram Embedding in Editor,"Enable embedding canvas diagrams as content blocks in documents (not attachments). Diagrams appear inline with preview, click to open editor modal.","Feature: Diagram Embedding
  As an architect
  I want to embed diagrams in documents
  So that diagrams are part of the document, not attachments

Scenario: Insert new diagram block
  Given I am editing a document
  When I type ""/diagram"" and create new
  Then a mini canvas should appear inline
  And I should be able to add shapes

Scenario: Embed existing diagram
  When I select ""Insert Existing"" diagram
  Then I should see my saved diagrams
  When I select one
  Then it should embed as SVG preview inline

Scenario: Edit embedded diagram
  Given I have an embedded diagram
  When I click ""Edit Diagram""
  Then canvas editor should open in modal
  And changes should update the preview automatically",8,backlog,P0,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-019,EPIC-UAW,Document Templates,"Create document templates for common architecture artifacts: ADR, Design Spec, Technical Brief, Reference Architecture, Capability Assessment. Pre-populated with structure and guidance.","Feature: Document Templates
  As an architect
  I want document templates
  So that I can quickly create standard documents

Scenario: Create from template
  Given I click ""New Document""
  When I select ""Architecture Decision Record"" template
  Then editor should be pre-populated with ADR structure:
    Title, Status, Context, Decision, Consequences, Alternatives
  And each section should have placeholder guidance

Scenario: Available templates
  Then I should see templates for:
    ADR, Solution Design, Technical Brief, Reference Architecture, Capability Assessment, Blank",5,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-020,EPIC-UAW,Document Version History UI,"Add version history tracking and UI to view/restore previous versions. Auto-save creates versions. Show timeline, preview versions, restore, compare diffs.","Feature: Version History
  As an architect
  I want to track document versions
  So that I can review and restore previous versions

Scenario: Auto-save creates versions
  Given I am editing a document
  When auto-save triggers
  Then a new version should be created
  And I should see ""Version 2 saved"" notification

Scenario: View version history
  Given I have a document with 5 versions
  When I click ""Version History""
  Then I should see timeline of all versions
  And I should be able to preview any version

Scenario: Restore previous version
  When I restore version 3
  Then a new version should be created with that content
  And I should see ""Restored to version 3""",5,backlog,P2,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-021,EPIC-UAW,Document Publishing Workflow UI,"Add workflow UI for document status transitions: Draft → In Review → Approved → Published → Archived. Status badges, permissions, notifications.","Feature: Publishing Workflow
  As an architect
  I want document status workflow
  So that I can control document lifecycle

Scenario: Change status
  Given I have a draft document
  When I select status ""In Review""
  Then status should update
  And badge should reflect change

Scenario: Published document warning
  Given a document is published
  When I try to edit
  Then I should see warning about creating new version",2,backlog,P2,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-022,EPIC-UAW,Document Versioning API,"Create API endpoints for document version management: create version on save, list versions, retrieve specific version, restore version.","Feature: Version Management API
  As a system
  I want to track document versions
  So that users can restore previous content

Scenario: Create version on save
  Given I update a document via PUT /api/documents/:id
  Then a new version should be created in document_versions
  And versionNumber should increment

Scenario: List and retrieve versions
  When I send GET /api/documents/:id/versions
  Then I should get all versions ordered by versionNumber
  When I GET /api/documents/:id/versions/3
  Then I should get full content of version 3

Scenario: Restore version
  When I POST /api/documents/:id/versions/3/restore
  Then new version should be created with version 3 content",5,backlog,P2,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-023,EPIC-UAW,Customer Input Objects API,"Create API for storing customer inputs (requirements, feedback, constraints) as unified objects with sourceSystem='customer', enabling linking to deliverables.","Feature: Customer Inputs
  As a solutions architect
  I want to store customer inputs as objects
  So that I can link them to deliverables

Scenario: Create customer requirement
  Given I receive a customer requirement
  When I POST /api/objects with objectType='requirement', sourceSystem='customer'
  Then the object should be created
  And I should be able to @-mention it in documents
  And I should be able to link it to designs

Scenario: Link to deliverable
  Given I have a customer requirement
  When I create a reference from design to requirement with type='derives_from'
  Then I can query ""which deliverables address this requirement""",2,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-024,EPIC-UAW,BPMN Shape Definitions,"Define and seed BPMN 2.0 shapes (25+ shapes) for business process modeling: Task, Gateway, Event, Pool, Lane, Data Object.","Feature: BPMN Shape Library
  As a business architect
  I want BPMN shapes available
  So that I can create process diagrams

Scenario: Seed BPMN shapes
  When I run 'npm run seed:bpmn-shapes'
  Then 25+ BPMN shapes should be created
  And shapes should include: Task, Gateway, Event, Pool, Lane
  And each should have standard BPMN visuals",3,backlog,P2,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-025,EPIC-UAW,Jira Requirements Import,"Implement Jira API integration to import stories/epics as requirement objects. Configure connection, fetch issues, create as unified objects with sourceSystem='jira', sync updates.","Feature: Jira Integration
  As a solutions architect
  I want to import Jira requirements
  So that I can model against actual project requirements

Scenario: Configure Jira connection
  Given I navigate to Settings > Integrations > Jira
  When I enter Jira credentials and test connection
  Then I should see ""Connection successful""

Scenario: Import Jira stories as requirements
  When I select project and click ""Import from Jira""
  Then stories should be created as requirement objects
  And each should have: objectType='requirement', sourceSystem='jira', externalId
  And metadata should include: status, priority, assignee

Scenario: Sync updates
  Given I have imported Jira stories
  When a story is updated in Jira
  And I click ""Sync Now""
  Then the requirement object should be updated
  And references should remain intact",8,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-026,EPIC-UAW,Confluence Page Reference Import,Import Confluence pages as external reference objects (objectType='external') to enable linking from ARKHITEKTON documents. Read-only references with metadata and URLs.,"Feature: Confluence References
  As an architect
  I want to reference Confluence pages
  So that I can link to existing documentation

Scenario: Configure Confluence
  Given I enter Confluence credentials
  When I test connection
  Then I should see ""Connection successful""

Scenario: Import pages as references
  When I select a Confluence space
  Then pages should be imported as external objects
  And each should have: objectType='external', sourceSystem='confluence'
  And metadata should include: spaceKey, url, lastModified

Scenario: Link to Confluence page
  Given I imported Confluence pages
  When I @-mention a page in a document
  Then clicking should open Confluence page in new tab",5,backlog,P2,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-027,EPIC-UAW,External System Sync Status Dashboard,"Create dashboard showing sync status for all integrations (Jira, Confluence). Display last sync time, object counts, health status, manual sync buttons, error logs.","Feature: Sync Status Dashboard
  As an administrator
  I want to see sync status
  So that I know integrations are working

Scenario: View sync status
  Given I navigate to Settings > Integrations
  Then I should see dashboard with:
    Jira: Last synced 2h ago, 45 objects, Status ✅
    Confluence: Last synced 1d ago, 12 objects, Status ⚠️

Scenario: Manual sync
  When I click ""Sync Now"" for Jira
  Then I should see progress indicator
  And when complete: ""Synced. 3 new, 2 updated""

Scenario: View errors
  Given a sync failed
  Then I should see Status ❌ Error
  And error details with retry button",4,backlog,P2,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
