Story ID,Epic ID,Title,Description,Acceptance Criteria,Story Points,Status,Priority,Feature,Value,Requirement,Assignee,Product Manager,Tech Lead,Labels,Created At,Updated At
UAW-028,EPIC-UAW,External Object Sync Service,"Create reusable sync service for importing objects from external systems with conflict resolution (last-write-wins), upsert logic, and deletion handling.","Feature: Sync Service
  As a system
  I want reusable sync logic
  So that integrations are consistent

Scenario: Sync external objects
  Given external objects from Jira
  When I call syncService.sync('jira', objects)
  Then objects should be upserted to unified_objects
  And existing objects should update if externalId matches
  And sync metadata should be recorded

Scenario: Conflict resolution
  Given object modified in both systems
  When sync runs
  Then last-write-wins should apply (compare timestamps)
  And conflict should be logged

Scenario: Handle deletions
  Given object deleted in Jira
  When sync runs
  Then object should be marked status='archived'
  And references should remain intact",5,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-029,EPIC-UAW,Object Relationship Validation,"Add validation to ensure object references follow allowed relationship rules. Validate relationship types per object type, detect circular references, require context where needed.","Feature: Relationship Validation
  As a system
  I want to validate relationships
  So that only valid references are created

Scenario: Validate relationship types
  Given design implements requirement (valid)
  Then reference should be allowed
  Given shape implements requirement (invalid)
  Then I should get error: ""Invalid relationship""

Scenario: Detect circular references
  Given A→B→C
  When I try to create C→A
  Then I should get warning about circular reference

Scenario: Validate context
  Given reference type='mention'
  Then context should be required
  Given reference type='trace'
  Then context is optional",2,backlog,P2,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-030,EPIC-UAW,Import Wizard UI,"Create step-by-step wizard for importing objects: Select Source → Configure Connection → Select Objects → Map Fields → Review & Import. Support Jira, Confluence, CSV.","Feature: Import Wizard
  As an architect
  I want an import wizard
  So that importing is easy and guided

Scenario: Launch import wizard
  Given I navigate to /library
  When I click ""Import""
  Then I should see wizard steps: Source, Connection, Select, Map, Review

Scenario: Import from Jira
  When I select ""Jira"" source and enter credentials
  And select stories to import
  Then import should start with progress indicator
  And on complete: ""Import complete. 15 requirements created""

Scenario: Field mapping for CSV
  Given I upload CSV
  When I reach ""Map Fields"" step
  Then I should drag-drop to map columns to fields
  And see preview of mapped data",3,backlog,P2,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-031,EPIC-UAW,Confluence Publishing Engine,"Implement one-way publishing from ARKHITEKTON to Confluence. Convert documents to Confluence Storage Format, export diagrams as SVG attachments, add source-of-truth banner, update existing pages.","Feature: Confluence Publishing
  As an architect
  I want to publish documents to Confluence
  So that ARKHITEKTON is the source of truth

Scenario: Publish document to Confluence
  Given I have a design document with diagrams
  When I click ""Publish"" and select Confluence space
  Then document should convert to Confluence format
  And diagrams should be exported as SVG attachments
  And @-mentions should convert to links
  And new Confluence page should be created

Scenario: Update published document
  Given document is published to Confluence
  When I make changes and publish again
  Then existing Confluence page should be updated
  And I should see ""Published to Confluence""

Scenario: Source of truth banner
  Given document is published
  Then Confluence page should have banner:
    ""⚠️ Source of truth: ARKHITEKTON [Edit in ARKHITEKTON]""
  And clicking link should open document in ARKHITEKTON",10,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-032,EPIC-UAW,PDF Export,"Enable exporting documents to PDF with embedded diagrams, proper formatting, ARKHITEKTON branding, and metadata (title, author, version, watermark).","Feature: PDF Export
  As an architect
  I want to export documents to PDF
  So that I can share offline copies

Scenario: Export document to PDF
  Given I have a document with diagrams
  When I click ""Export"" and select ""PDF""
  Then PDF should be generated
  And include: title page, TOC, content with formatting
  And diagrams should be embedded as high-res images
  And I should be able to download

Scenario: PDF styling and metadata
  Then PDF should use ARKHITEKTON branding
  And have header with document title
  And footer with page numbers
  And metadata: Title, Author, Date, Version, Status",5,backlog,P2,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-033,EPIC-UAW,Traceability Graph API,Create API to query traceability relationships between objects: Strategy → Capability → Requirement → Design → Decision → Implementation. Multi-level traversal with depth control.,"Feature: Traceability Graph
  As an architect
  I want to trace relationships
  So that I understand dependencies end-to-end

Scenario: Get traceability graph
  Given requirement linked to designs and code
  When I send GET /api/objects/:id/traceability
  Then I should get graph with upstream and downstream objects
  And I should be able to traverse multiple levels

Scenario: Trace requirement to implementation
  Given REQ-123 → DOC-456 → GitHub:abc123
  When I query traceability for REQ-123
  Then I should see full chain with relationship types

Scenario: Performance with depth limit
  Given deeply nested relationships
  When I specify maxDepth=5
  Then API should not traverse beyond depth 5
  And should complete in <500ms",8,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-034,EPIC-UAW,Impact Analysis API,"Create API to analyze impact of changes to an object. Return direct and indirect impact, total count, impact by type, severity levels based on object status.","Feature: Impact Analysis
  As an architect
  I want impact analysis
  So that I understand change consequences

Scenario: Analyze impact
  Given object A is referenced by B, C, D
  When I send GET /api/objects/A/impact
  Then I should get:
    directImpact: [B, C, D]
    indirectImpact: [objects referencing B, C, D]
    totalImpacted: 10
    impactByType: {diagram: 3, document: 5, requirement: 2}

Scenario: Impact severity
  Then I should see severity levels:
    HIGH: Published documents, approved designs
    MEDIUM: Draft documents
    LOW: Archived objects
  And recommendations for review",2,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-035,EPIC-UAW,Traceability Graph Visualization,"Create interactive graph visualization showing traceability relationships. Uses React Flow or D3.js with force-directed layout, zoom/pan, filtering by type and depth.","Feature: Graph Visualization
  As an architect
  I want to visualize traceability
  So that I can see relationships at a glance

Scenario: View traceability graph
  Given I view an object detail page
  When I click ""View Traceability""
  Then I should see interactive graph
  And current object at center
  And upstream objects on left, downstream on right
  And nodes colored by object type

Scenario: Interact with graph
  When I hover over node
  Then I should see tooltip with details
  When I click node
  Then I should navigate to that object
  And I should be able to zoom and pan

Scenario: Filter graph
  When I select ""Show only requirements and designs""
  Then other types should be hidden
  And I should be able to adjust depth level",3,backlog,P1,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
UAW-036,EPIC-UAW,Publishing Status Indicator,"Add visual indicators showing where documents have been published (Confluence, PDF). Badges on document cards, hover shows last published date, click opens target.","Feature: Publishing Status
  As an architect
  I want to see where documents are published
  So that I know their distribution

Scenario: View publishing status
  Given document published to Confluence
  When I view document card
  Then I should see Confluence badge
  And hovering shows: ""Published to Confluence on [date]""
  And clicking opens Confluence page

Scenario: Multiple publish targets
  Given published to Confluence and exported to PDF
  Then I should see both badges: Confluence + PDF
  And each should link to respective target

Scenario: Republish from editor
  Given I am editing published document
  Then I should see banner: ""Published to Confluence""
  And ""Republish"" button
  And last published timestamp",1,backlog,P2,,,,,,,,Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time),Wed Dec 03 2025 15:44:46 GMT-0500 (Eastern Standard Time)
US-YQIYUYE,,Implement Canvas Grid Display,Implement implement canvas grid display as part of the Canvas Features feature set.,Feature: Canvas Features,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-WJW8UO1,,Implement Canvas Snap to Grid,Implement implement canvas snap to grid as part of the Canvas Features feature set.,Feature: Canvas Features,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-CVZDZE4,,Implement Canvas Ruler Display,Implement implement canvas ruler display as part of the Canvas Features feature set.,Feature: Canvas Features,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-6J2R2PN,,Implement Canvas Background Color,Implement implement canvas background color as part of the Canvas Features feature set.,Feature: Canvas Features,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-4E45MOI,,Implement Canvas Background Image,Implement implement canvas background image as part of the Canvas Features feature set.,Feature: Canvas Features,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-TA1FQLY,,Create Business Model Canvas Integration,Implement create business model canvas integration as part of the Business Modeling feature set.,Feature: Business Modeling,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-PWFWRT2,,Implement Infinite Canvas with Pan and Zoom,Create infinite scrolling canvas with smooth pan and zoom capabilities for architecture diagrams.,Feature: Infinite Canvas,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-T6S13SV,,SPIKE: Evaluate tldraw SDK for ARKHITEKTON Design Studio Integration,"Technical evaluation spike to assess tldraw SDK as replacement for vanilla canvas, focusing on EA framework support, AI integration capabilities, performance benchmarks, and alignment with temporal intelligence architecture vision.",Feature: tldraw SDK Technical Evaluation,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-OUW0G7W,,Canvas back navigation to Design Studio home,"Add a back navigation button in the canvas header to allow users to easily return to the Design Studio home page, improving navigation flow.",Given I am on the Design Studio canvas page,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-D1YSEOH,,Design Studio landing page foundation with header and responsive layout,"Create the foundational structure for the Design Studio home page before users create diagrams, combining the best UX patterns from Figma, Mural, and Miro with ARKHITEKTON-specific architecture focus.",Given I navigate to the Design Studio,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-abe0ab7,,User-friendly undo/redo functionality for canvas actions,"As a design studio user, I want to undo and redo my canvas actions so that I can easily correct mistakes and experiment with designs.",Scenario: Undo a single shape addition,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-UI-099,,Consolidate Modeling Pages into Unified Design Studio,"Consolidate Architecture Modeling, Architecture Workspace, and Design Palette into one unified Design Studio page that serves as the single destination for all modeling and design work.",GIVEN I navigate to Design Studio,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
THEN I should see a comprehensive modeling workspace with palette,,canvas,properties,AI assistant,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-8FOHUZ5,,Design Canvas Integration,"Connect documentation to live architecture diagrams, embed models, sync design changes, and create living documentation",Scenario: Migrated task functionality,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-7MRUJZI,,Canvas Navigation & Viewport Controls,"Build smooth zoom and pan functionality, minimap for large diagrams, viewport bounds management, zoom-to-fit features, and navigation controls for enterprise-scale architecture diagrams.",Scenario: Migrated task functionality,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-6WUJ65L,,Visual Modeling Engine,"Build drag-and-drop modeling interface with ArchiMate, BPMN, and cloud architecture support",Scenario: Migrated task functionality,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-6G9IEA8,,Visual Modeling Workspace Platform,"Comprehensive drag-and-drop visual modeling interface supporting ArchiMate, BPMN, and cloud architecture with advanced canvas controls, object management, and interactive modeling capabilities.",Scenario: Migrated task functionality,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-2HA1UFJ,,"Canvas Testing, Polish & Edge Case Handling","Comprehensive testing of all canvas functionality, performance benchmarking with 500+ objects, edge case handling, UI polish, accessibility improvements, and final integration testing across the entire canvas system.",Scenario: Migrated task functionality,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-1NKPPIV,,Drag & Drop from Palette to Canvas,"Implement drag initiation from component palette, ghost/preview shape following cursor, drop zone validation on canvas, and shape creation at drop coordinates.",Scenario: Migrated task functionality,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-0IF3KBS,,Create Canvas Infrastructure & Layer Management,"Build main diagram canvas component using react-konva. Implement layer management system (background, objects, connections, UI), viewport management, and zoom/pan controls.",Scenario: Migrated task functionality,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-0EETNYV,,Install Canvas Dependencies (Konva.js + React-Konva),"Install and configure Konva.js, react-konva, and TypeScript definitions. Set up basic canvas foundation with proper types and imports.",Scenario: Migrated task functionality,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-05VGZPF,,Visual Canvas Implementation,Infinite canvas with smooth zooming/panning,Scenario: Migrated task functionality,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:15 GMT-0500 (Eastern Standard Time)
US-DYIDEFD,,Implement Real-time Story Status Updates from GitHub Events,"Build automation that updates user story status based on GitHub branch activity: opened PR = in-review, merged PR = done, new branch from story ID = in-progress.",Given GitHub sends branch and PR events,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:54:16 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:54:16 GMT-0500 (Eastern Standard Time)
US-VM-001,,Interactive Canvas with Drag and Drop Modeling,"As an enterprise architect, I want to create architecture diagrams using an interactive canvas with drag and drop functionality so that I can visually model complex systems intuitively and efficiently.",GIVEN I am on the modeling workspace,3,backlog,medium,,,,,,,,Mon Dec 08 2025 10:55:04 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:55:04 GMT-0500 (Eastern Standard Time)
US-GUIDE-001,,Interactive Guided Tours for Features and Workflows,"As a new user, I want interactive guided tours that walk me through features and complex workflows so that I can quickly learn how to use the platform effectively.

**Scenario: Start guided tour for new feature**
- User accesses new feature area
- System detects first-time access
- System offers to start guided tour
- Tour highlights key UI elements with explanatory tooltips
- User completes tour and gains feature understanding

**Scenario: Access tour library**
- User opens help menu
- User views list of available tours
- User selects tour for specific workflow
- Tour plays with interactive steps
- User can pause, restart, or skip tour","GIVEN onboarding and training requirements
WHEN user accesses guided tours
THEN tours provide step-by-step feature walkthroughs
AND tours highlight relevant UI elements
AND tours include interactive practice steps
AND tours can be accessed on-demand from help menu
AND tour completion is tracked per user",8,backlog,medium,,,,,,,,Mon Dec 08 2025 10:56:23 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:56:23 GMT-0500 (Eastern Standard Time)
US-AG069,,Add Modeling Statistics Tracking,Complex metrics for modeling activities including element usage and patterns,GIVEN modeling activities WHEN statistics are tracked THEN metrics are comprehensive AND insights are valuable AND tracking is accurate,5,backlog,low,Activity analytics,,,,,,statistics; metrics; analytics; modeling,Mon Dec 08 2025 10:56:23 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:56:23 GMT-0500 (Eastern Standard Time)
US-AM056,,Add Element Relationship System,Define and manage element relationships with validation and semantic meaning,GIVEN connected elements WHEN relationships are defined THEN relationships are semantically correct AND validation prevents invalid connections AND relationship types are preserved,8,in-progress,high,Architecture relationship modeling,,,,,,relationships; connections; semantics,Mon Dec 08 2025 10:56:23 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:56:23 GMT-0500 (Eastern Standard Time)
US-WS013,,Add Canvas Object Layering,"Z-index management, bring-to-front/send-to-back functionality",GIVEN overlapping objects WHEN user changes layer order THEN objects move front/back correctly AND z-index preserved on save/load AND visual feedback provided,3,backlog,low,Visual organization,,,,,,layers; z-index; organization,Mon Dec 08 2025 10:56:23 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:56:23 GMT-0500 (Eastern Standard Time)
US-WS009,,Implement Canvas Mode Switching,"Select, pan, connect, annotate modes with mode indicators and cursor changes",GIVEN workspace interface WHEN user switches modes THEN cursor changes appropriately AND mode-specific interactions work AND visual indicators show current mode,3,done,medium,Interaction modes,,,,,,modes; interaction; user-experience,Mon Dec 08 2025 10:56:23 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:56:23 GMT-0500 (Eastern Standard Time)
US-WS012,,Implement Canvas Viewport Management,"Viewport bounds, infinite canvas, and viewport indicators for large models",GIVEN large architectural model WHEN user navigates THEN viewport shows current location AND infinite canvas behavior works AND performance maintained with many objects,3,done,medium,Scale handling,,,,,,viewport; scale; performance,Mon Dec 08 2025 10:56:23 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:56:23 GMT-0500 (Eastern Standard Time)
US-WS014,,Create Canvas Grid & Snapping,"Visual grid, snap-to-grid functionality, and grid toggle controls",GIVEN canvas with grid enabled WHEN user moves objects THEN snapping works to grid points AND grid is visually helpful AND can be toggled on/off,3,backlog,medium,Precision alignment,,,,,,grid; snapping; alignment,Mon Dec 08 2025 10:56:23 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:56:23 GMT-0500 (Eastern Standard Time)
US-WS008,,Add Canvas Connection Tools,Visual connection creation between objects with different line types and routing,GIVEN two objects on canvas WHEN user draws connection THEN connection is created with proper routing AND different line types available AND visual feedback during drawing,8,in-progress,high,Object connections,,,,,,connections; relationships; routing,Mon Dec 08 2025 10:56:23 GMT-0500 (Eastern Standard Time),Mon Dec 08 2025 10:56:23 GMT-0500 (Eastern Standard Time)
US-IDE-001,EPIC-IDE-01,Six-Zone IDE Layout Shell,"As a technology architect, I want the Design IDE to display a six-zone layout when I click '+New Model' so that I have a familiar, VS Code-style workspace for modeling.","GIVEN I am on the Design Studio Home page
WHEN I click the '+New Model' button
THEN the Design IDE should launch within 2 seconds
AND display six distinct zones:
  - Activity Bar (Left edge, 48px) - Visible
  - Primary Sidebar (Left, 240px) - Visible
  - Editor Area (Center) - Visible, empty canvas
  - Secondary Sidebar (Right, 280px) - Collapsed
  - Panel Area (Bottom, 150px) - Collapsed
  - Status Bar (Bottom edge, 30px) - Visible
AND the layout should be responsive to window resizing",8,backlog,high,FTR-IDE-001: IDE Layout & Navigation,Familiar VS Code-style interface,"HLR-IDE-001, HLR-IDE-002",,,,design-ide; layout; foundation; mvp,Mon Dec 15 2025 10:32:16 GMT-0500 (Eastern Standard Time),Mon Dec 15 2025 10:32:16 GMT-0500 (Eastern Standard Time)
US-IDE-002,EPIC-IDE-01,Activity Bar Navigation,"As a technology architect, I want to navigate between IDE views using the Activity Bar so that I can quickly switch contexts without losing my place.","GIVEN I am in the Design IDE
WHEN I view the Activity Bar
THEN I should see icons for:
  - Explorer (Model Explorer, Cmd+Shift+E)
  - Search (Search Elements, Cmd+Shift+F)
  - Agents (AI Agents, Cmd+Shift+A)
  - Views (Diagram Views)
  - Settings (IDE Settings)
AND clicking an icon should highlight it with an accent bar
AND open the corresponding panel in the Primary Sidebar",5,backlog,high,FTR-IDE-001: IDE Layout & Navigation,Quick context switching,"HLR-IDE-003, HLR-IDE-004",,,,design-ide; navigation; activity-bar; foundation,Mon Dec 15 2025 10:32:16 GMT-0500 (Eastern Standard Time),Mon Dec 15 2025 10:32:16 GMT-0500 (Eastern Standard Time)
US-IDE-003,EPIC-IDE-01,Resizable Sidebar Panels,"As a technology architect, I want to resize sidebar panels by dragging their edges so that I can customize my workspace for different tasks.","GIVEN I am in the Design IDE
WHEN I hover over the edge between Primary Sidebar and Editor Area
THEN my cursor should change to a resize cursor
AND I should be able to drag to resize between 180px and 400px
AND the Editor Area should adjust accordingly
AND my size preference should persist across sessions",5,backlog,medium,FTR-IDE-001: IDE Layout & Navigation,Customizable workspace,HLR-IDE-005,,,,design-ide; layout; resize; foundation,Mon Dec 15 2025 10:32:16 GMT-0500 (Eastern Standard Time),Mon Dec 15 2025 10:32:16 GMT-0500 (Eastern Standard Time)
US-IDE-004,EPIC-IDE-01,Multi-Tab Model Editor,"As a technology architect, I want to open multiple models in tabs so that I can work on related diagrams simultaneously without losing context.","GIVEN I have a model open in the Editor Area
WHEN I open another model from the Explorer
THEN it should open in a new tab
AND the tab bar should show both model names with icons
AND I should be able to:
  - Switch tabs by clicking
  - Close tabs with the x button
  - Reorder tabs by dragging
  - See unsaved indicators (dot) on modified tabs
AND Cmd+W should close the active tab",8,backlog,high,FTR-IDE-002: Multi-Tab Model Editor,Multi-model workflow,"HLR-IDE-010, HLR-IDE-011",,,,design-ide; tabs; editor; foundation,Mon Dec 15 2025 10:32:16 GMT-0500 (Eastern Standard Time),Mon Dec 15 2025 10:32:16 GMT-0500 (Eastern Standard Time)
US-IDE-005,EPIC-IDE-01,Command Palette Core,"As a technology architect, I want to access all IDE commands through a searchable palette so that I can quickly execute actions without navigating menus.","GIVEN I am in the Design IDE
WHEN I press Cmd+K (Mac) or Ctrl+K (Windows)
THEN a Command Palette should appear centered at top of Editor Area
AND I should see a search input with placeholder 'Type a command...'
AND typing should filter available commands with fuzzy matching
AND I should see commands organized by category:
  - File: Save, Export, Close
  - Edit: Undo, Redo, Copy, Paste
  - View: Zoom In, Zoom Out, Toggle Grid
  - AI: Ask AI, Generate Diagram
AND pressing Enter should execute the selected command
AND pressing Escape should close the palette",8,backlog,high,FTR-IDE-003: Command Palette,Keyboard-driven workflow,"HLR-IDE-020, HLR-IDE-021, HLR-IDE-022",,,,design-ide; command-palette; keyboard; foundation,Mon Dec 15 2025 10:32:16 GMT-0500 (Eastern Standard Time),Mon Dec 15 2025 10:32:16 GMT-0500 (Eastern Standard Time)
US-IDE-006,EPIC-IDE-01,Theme Switching,"As a technology architect, I want to switch between light and dark themes so that I can work comfortably in different lighting conditions.","GIVEN I am in the Design IDE
WHEN I open Settings > Appearance
THEN I should see theme options:
  - Light: Light backgrounds, dark text
  - Dark: Dark backgrounds, light text
  - System: Follow OS preference
AND selecting a theme should apply immediately
AND my preference should persist across sessions
AND the canvas grid should adapt to the theme",5,backlog,low,FTR-IDE-005: Theme & Customization,User comfort,HLR-IDE-030,,,,design-ide; themes; customization; foundation,Mon Dec 15 2025 10:32:17 GMT-0500 (Eastern Standard Time),Mon Dec 15 2025 10:32:17 GMT-0500 (Eastern Standard Time)
